ImageName,Actual_cellTypeName,Predicted_cellTypeName
19888.png,inflammatory,epithelial
9181.png,epithelial,epithelial
853.png,inflammatory,inflammatory
1424.png,epithelial,epithelial
17761.png,others,fibroblast
1452.png,epithelial,epithelial
11322.png,epithelial,epithelial
19823.png,inflammatory,epithelial
628.png,epithelial,inflammatory
723.png,inflammatory,inflammatory
8603.png,epithelial,epithelial
22444.png,others,inflammatory
8622.png,epithelial,epithelial
10004.png,inflammatory,inflammatory
10177.png,fibroblast,fibroblast
19876.png,inflammatory,inflammatory
15788.png,inflammatory,epithelial
3629.png,epithelial,epithelial
17245.png,inflammatory,epithelial
5599.png,epithelial,epithelial
16689.png,others,epithelial
12026.png,inflammatory,inflammatory
22244.png,fibroblast,fibroblast
10044.png,epithelial,epithelial
3759.png,fibroblast,fibroblast
11367.png,epithelial,epithelial
4473.png,others,inflammatory
3540.png,epithelial,epithelial
20044.png,fibroblast,epithelial
9910.png,fibroblast,inflammatory
161.png,inflammatory,inflammatory
22369.png,others,inflammatory
4932.png,epithelial,epithelial
20167.png,fibroblast,fibroblast
9308.png,epithelial,epithelial
8374.png,epithelial,epithelial
20526.png,fibroblast,epithelial
575.png,epithelial,epithelial
17169.png,inflammatory,inflammatory
10158.png,fibroblast,epithelial
17319.png,others,others
8731.png,epithelial,epithelial
15960.png,inflammatory,inflammatory
8576.png,epithelial,epithelial
4194.png,inflammatory,fibroblast
8696.png,epithelial,epithelial
1042.png,inflammatory,inflammatory
9351.png,epithelial,epithelial
3812.png,epithelial,epithelial
8509.png,epithelial,epithelial
20320.png,fibroblast,fibroblast
3850.png,epithelial,inflammatory
19901.png,inflammatory,epithelial
13309.png,epithelial,epithelial
12129.png,epithelial,epithelial
8616.png,epithelial,epithelial
11801.png,epithelial,epithelial
16854.png,inflammatory,inflammatory
8219.png,epithelial,inflammatory
13964.png,epithelial,epithelial
17526.png,fibroblast,fibroblast
9166.png,inflammatory,inflammatory
8585.png,epithelial,epithelial
3571.png,epithelial,epithelial
19819.png,inflammatory,epithelial
4271.png,epithelial,epithelial
4609.png,epithelial,epithelial
4184.png,inflammatory,fibroblast
12186.png,epithelial,epithelial
13266.png,inflammatory,inflammatory
19911.png,inflammatory,inflammatory
18688.png,inflammatory,inflammatory
17289.png,inflammatory,inflammatory
18423.png,inflammatory,inflammatory
3562.png,epithelial,epithelial
18368.png,inflammatory,epithelial
20046.png,fibroblast,epithelial
574.png,epithelial,epithelial
9916.png,inflammatory,epithelial
19887.png,inflammatory,inflammatory
18708.png,inflammatory,inflammatory
4788.png,epithelial,epithelial
4109.png,inflammatory,inflammatory
8435.png,epithelial,epithelial
17366.png,others,inflammatory
10056.png,epithelial,epithelial
5534.png,epithelial,epithelial
9020.png,fibroblast,fibroblast
19900.png,inflammatory,epithelial
838.png,fibroblast,fibroblast
10196.png,fibroblast,fibroblast
13600.png,epithelial,epithelial
749.png,others,inflammatory
16982.png,inflammatory,inflammatory
4335.png,epithelial,epithelial
3023.png,fibroblast,fibroblast
9959.png,inflammatory,epithelial
1234.png,fibroblast,epithelial
18307.png,fibroblast,fibroblast
10091.png,epithelial,epithelial
4261.png,inflammatory,fibroblast
5003.png,epithelial,epithelial
8884.png,epithelial,epithelial
13367.png,fibroblast,epithelial
8712.png,epithelial,epithelial
789.png,epithelial,epithelial
3500.png,epithelial,epithelial
4771.png,epithelial,epithelial
20322.png,fibroblast,epithelial
20586.png,inflammatory,inflammatory
3004.png,fibroblast,fibroblast
3482.png,epithelial,epithelial
3784.png,inflammatory,inflammatory
381.png,others,epithelial
11998.png,epithelial,epithelial
21222.png,inflammatory,fibroblast
14026.png,epithelial,epithelial
18117.png,fibroblast,fibroblast
17731.png,inflammatory,inflammatory
8380.png,epithelial,epithelial
260.png,inflammatory,inflammatory
9255.png,fibroblast,fibroblast
3056.png,others,epithelial
779.png,epithelial,epithelial
13891.png,others,epithelial
10175.png,fibroblast,inflammatory
13353.png,fibroblast,epithelial
1431.png,epithelial,epithelial
8519.png,epithelial,epithelial
13267.png,inflammatory,inflammatory
1421.png,epithelial,epithelial
7689.png,fibroblast,fibroblast
765.png,epithelial,epithelial
4200.png,inflammatory,inflammatory
1590.png,epithelial,epithelial
4156.png,inflammatory,inflammatory
8563.png,epithelial,epithelial
12242.png,epithelial,epithelial
13366.png,fibroblast,fibroblast
3456.png,epithelial,fibroblast
3184.png,epithelial,epithelial
18672.png,inflammatory,inflammatory
12155.png,epithelial,epithelial
18170.png,inflammatory,epithelial
17580.png,inflammatory,inflammatory
8744.png,epithelial,epithelial
16760.png,others,others
13460.png,inflammatory,fibroblast
16697.png,others,fibroblast
982.png,epithelial,epithelial
10219.png,others,inflammatory
640.png,epithelial,epithelial
18338.png,fibroblast,fibroblast
11950.png,epithelial,epithelial
18571.png,others,others
4725.png,epithelial,epithelial
13801.png,others,epithelial
4779.png,epithelial,epithelial
16875.png,inflammatory,inflammatory
11295.png,inflammatory,inflammatory
3506.png,epithelial,epithelial
18549.png,others,fibroblast
4372.png,epithelial,epithelial
18990.png,fibroblast,fibroblast
13767.png,others,inflammatory
13529.png,epithelial,epithelial
18889.png,inflammatory,inflammatory
8855.png,epithelial,epithelial
16879.png,inflammatory,epithelial
12288.png,epithelial,epithelial
7830.png,inflammatory,inflammatory
22414.png,fibroblast,epithelial
17305.png,inflammatory,fibroblast
297.png,epithelial,epithelial
626.png,epithelial,epithelial
123.png,epithelial,epithelial
4553.png,epithelial,epithelial
8624.png,epithelial,epithelial
11340.png,epithelial,epithelial
18476.png,others,fibroblast
18143.png,inflammatory,inflammatory
18470.png,others,inflammatory
18669.png,inflammatory,inflammatory
4642.png,epithelial,epithelial
3392.png,others,epithelial
17458.png,fibroblast,fibroblast
8086.png,fibroblast,inflammatory
11364.png,epithelial,epithelial
8248.png,epithelial,epithelial
16803.png,fibroblast,fibroblast
667.png,epithelial,inflammatory
1386.png,others,inflammatory
7688.png,fibroblast,fibroblast
3838.png,epithelial,epithelial
13990.png,epithelial,epithelial
14051.png,epithelial,epithelial
8835.png,epithelial,epithelial
5590.png,epithelial,epithelial
17783.png,others,inflammatory
5585.png,epithelial,epithelial
20535.png,fibroblast,epithelial
3646.png,epithelial,epithelial
3032.png,fibroblast,inflammatory
15817.png,inflammatory,inflammatory
13924.png,epithelial,inflammatory
20404.png,others,fibroblast
10106.png,epithelial,epithelial
17089.png,inflammatory,epithelial
12034.png,inflammatory,inflammatory
902.png,inflammatory,epithelial
17045.png,inflammatory,inflammatory
1597.png,epithelial,epithelial
9365.png,epithelial,epithelial
451.png,epithelial,epithelial
16785.png,fibroblast,fibroblast
17256.png,fibroblast,inflammatory
255.png,inflammatory,fibroblast
11937.png,epithelial,epithelial
521.png,epithelial,epithelial
5652.png,epithelial,epithelial
16706.png,others,fibroblast
17017.png,inflammatory,inflammatory
12204.png,epithelial,epithelial
9312.png,epithelial,epithelial
12115.png,others,epithelial
8014.png,epithelial,epithelial
5606.png,epithelial,epithelial
13318.png,epithelial,epithelial
13252.png,inflammatory,inflammatory
13563.png,epithelial,epithelial
4025.png,epithelial,epithelial
22337.png,inflammatory,inflammatory
17301.png,inflammatory,inflammatory
7801.png,fibroblast,fibroblast
10134.png,epithelial,epithelial
8102.png,inflammatory,inflammatory
8217.png,epithelial,epithelial
3173.png,epithelial,epithelial
17180.png,inflammatory,inflammatory
3324.png,epithelial,epithelial
8350.png,epithelial,epithelial
461.png,epithelial,epithelial
1499.png,epithelial,epithelial
456.png,epithelial,epithelial
3783.png,inflammatory,inflammatory
9222.png,epithelial,epithelial
21112.png,fibroblast,fibroblast
11752.png,others,epithelial
965.png,epithelial,epithelial
544.png,epithelial,epithelial
14058.png,epithelial,epithelial
4128.png,inflammatory,inflammatory
13832.png,others,inflammatory
8761.png,epithelial,fibroblast
9435.png,epithelial,epithelial
8821.png,epithelial,epithelial
3952.png,fibroblast,epithelial
3385.png,others,inflammatory
17772.png,others,inflammatory
11273.png,fibroblast,fibroblast
7871.png,inflammatory,inflammatory
13890.png,others,epithelial
4028.png,epithelial,epithelial
229.png,inflammatory,inflammatory
12027.png,inflammatory,inflammatory
18683.png,inflammatory,inflammatory
11818.png,epithelial,epithelial
5517.png,epithelial,epithelial
22294.png,inflammatory,inflammatory
22298.png,inflammatory,inflammatory
10033.png,others,inflammatory
7859.png,inflammatory,inflammatory
8516.png,epithelial,epithelial
8596.png,epithelial,epithelial
19939.png,inflammatory,inflammatory
736.png,inflammatory,fibroblast
5010.png,epithelial,epithelial
3244.png,fibroblast,inflammatory
12086.png,others,epithelial
3602.png,epithelial,epithelial
464.png,epithelial,epithelial
12225.png,epithelial,epithelial
3513.png,epithelial,epithelial
16777.png,fibroblast,fibroblast
16721.png,others,fibroblast
846.png,fibroblast,epithelial
22263.png,fibroblast,fibroblast
8137.png,others,fibroblast
8777.png,epithelial,epithelial
13215.png,fibroblast,fibroblast
9266.png,inflammatory,fibroblast
15967.png,others,inflammatory
1608.png,epithelial,epithelial
12182.png,epithelial,epithelial
700.png,inflammatory,inflammatory
17368.png,others,others
18454.png,others,inflammatory
3285.png,epithelial,inflammatory
18156.png,inflammatory,inflammatory
8817.png,epithelial,epithelial
8997.png,fibroblast,fibroblast
1147.png,others,epithelial
4866.png,epithelial,epithelial
21193.png,inflammatory,inflammatory
13864.png,others,inflammatory
17492.png,fibroblast,inflammatory
15723.png,fibroblast,epithelial
3543.png,epithelial,epithelial
19897.png,inflammatory,inflammatory
18387.png,inflammatory,epithelial
8600.png,epithelial,epithelial
13970.png,epithelial,epithelial
7792.png,fibroblast,epithelial
8414.png,epithelial,inflammatory
11748.png,inflammatory,inflammatory
12003.png,epithelial,epithelial
9453.png,epithelial,epithelial
20190.png,fibroblast,fibroblast
319.png,inflammatory,epithelial
3161.png,epithelial,epithelial
12214.png,epithelial,epithelial
16801.png,fibroblast,inflammatory
16464.png,fibroblast,fibroblast
9052.png,fibroblast,fibroblast
11795.png,epithelial,epithelial
13429.png,inflammatory,inflammatory
11884.png,fibroblast,fibroblast
8179.png,epithelial,inflammatory
13623.png,epithelial,epithelial
21094.png,fibroblast,fibroblast
1320.png,epithelial,epithelial
785.png,epithelial,epithelial
3388.png,others,epithelial
20541.png,fibroblast,fibroblast
14083.png,epithelial,epithelial
16950.png,inflammatory,inflammatory
18359.png,inflammatory,inflammatory
7879.png,inflammatory,inflammatory
13678.png,inflammatory,inflammatory
7986.png,epithelial,epithelial
19925.png,inflammatory,epithelial
18308.png,fibroblast,fibroblast
9354.png,epithelial,epithelial
15781.png,inflammatory,inflammatory
17515.png,fibroblast,fibroblast
18963.png,fibroblast,fibroblast
11821.png,epithelial,epithelial
4752.png,epithelial,epithelial
18160.png,inflammatory,inflammatory
12255.png,epithelial,epithelial
1340.png,epithelial,epithelial
8760.png,epithelial,inflammatory
3447.png,epithelial,epithelial
18118.png,fibroblast,fibroblast
4329.png,epithelial,epithelial
18478.png,others,fibroblast
16822.png,fibroblast,fibroblast
13959.png,epithelial,epithelial
17286.png,inflammatory,fibroblast
4454.png,epithelial,epithelial
18989.png,fibroblast,epithelial
11315.png,epithelial,epithelial
9909.png,fibroblast,fibroblast
8343.png,epithelial,epithelial
16874.png,inflammatory,inflammatory
1483.png,epithelial,epithelial
17414.png,others,fibroblast
9962.png,inflammatory,inflammatory
11289.png,inflammatory,inflammatory
15731.png,fibroblast,fibroblast
5673.png,epithelial,epithelial
755.png,others,inflammatory
22307.png,inflammatory,inflammatory
8128.png,inflammatory,inflammatory
15710.png,fibroblast,epithelial
16646.png,others,fibroblast
18149.png,inflammatory,inflammatory
9095.png,inflammatory,inflammatory
9322.png,epithelial,epithelial
15708.png,others,inflammatory
7752.png,fibroblast,fibroblast
17459.png,fibroblast,fibroblast
3808.png,epithelial,epithelial
19880.png,inflammatory,inflammatory
17221.png,inflammatory,inflammatory
10031.png,others,inflammatory
20066.png,fibroblast,fibroblast
16826.png,fibroblast,inflammatory
9983.png,inflammatory,inflammatory
8918.png,epithelial,epithelial
2.png,fibroblast,fibroblast
1544.png,fibroblast,inflammatory
1434.png,epithelial,epithelial
18859.png,fibroblast,fibroblast
18448.png,others,inflammatory
4568.png,epithelial,epithelial
3609.png,epithelial,fibroblast
4469.png,fibroblast,inflammatory
13298.png,others,fibroblast
522.png,epithelial,epithelial
17170.png,inflammatory,epithelial
11802.png,epithelial,epithelial
13555.png,epithelial,epithelial
390.png,others,inflammatory
5477.png,fibroblast,fibroblast
9049.png,fibroblast,fibroblast
16806.png,fibroblast,fibroblast
8479.png,epithelial,epithelial
18844.png,fibroblast,fibroblast
13276.png,others,fibroblast
16445.png,fibroblast,fibroblast
13635.png,epithelial,epithelial
4138.png,inflammatory,inflammatory
11939.png,epithelial,epithelial
9421.png,epithelial,epithelial
11999.png,epithelial,epithelial
17163.png,inflammatory,inflammatory
17.png,fibroblast,fibroblast
14028.png,epithelial,epithelial
17388.png,others,fibroblast
7973.png,epithelial,epithelial
7828.png,inflammatory,fibroblast
18556.png,others,others
8891.png,epithelial,epithelial
3622.png,epithelial,epithelial
18203.png,others,epithelial
9217.png,epithelial,epithelial
19877.png,inflammatory,inflammatory
16957.png,inflammatory,inflammatory
17192.png,inflammatory,inflammatory
16858.png,inflammatory,inflammatory
4639.png,epithelial,epithelial
1407.png,others,epithelial
11804.png,epithelial,epithelial
5521.png,epithelial,epithelial
8359.png,epithelial,epithelial
15759.png,inflammatory,epithelial
12244.png,epithelial,inflammatory
18560.png,others,inflammatory
5485.png,fibroblast,inflammatory
1594.png,epithelial,epithelial
10112.png,epithelial,epithelial
17060.png,inflammatory,inflammatory
12265.png,epithelial,epithelial
3416.png,epithelial,epithelial
5006.png,epithelial,epithelial
8166.png,epithelial,epithelial
890.png,inflammatory,inflammatory
543.png,epithelial,epithelial
8433.png,epithelial,epithelial
19795.png,inflammatory,inflammatory
4529.png,epithelial,epithelial
16504.png,fibroblast,fibroblast
18954.png,others,epithelial
13606.png,epithelial,epithelial
20346.png,inflammatory,inflammatory
25.png,fibroblast,fibroblast
14030.png,epithelial,epithelial
18664.png,inflammatory,inflammatory
13618.png,epithelial,epithelial
17710.png,inflammatory,inflammatory
8909.png,epithelial,epithelial
1377.png,inflammatory,inflammatory
1331.png,epithelial,epithelial
12019.png,inflammatory,inflammatory
8560.png,epithelial,epithelial
10024.png,inflammatory,inflammatory
20347.png,inflammatory,inflammatory
4198.png,inflammatory,inflammatory
20064.png,fibroblast,fibroblast
8919.png,epithelial,epithelial
17362.png,others,inflammatory
665.png,epithelial,epithelial
8395.png,epithelial,epithelial
11977.png,epithelial,epithelial
3396.png,others,epithelial
8200.png,epithelial,epithelial
13268.png,inflammatory,inflammatory
10002.png,inflammatory,inflammatory
16590.png,others,epithelial
8897.png,epithelial,inflammatory
1362.png,fibroblast,epithelial
8862.png,epithelial,epithelial
4797.png,epithelial,epithelial
20269.png,fibroblast,epithelial
20569.png,fibroblast,others
1573.png,epithelial,epithelial
20134.png,fibroblast,others
19016.png,inflammatory,inflammatory
599.png,epithelial,epithelial
3504.png,epithelial,epithelial
14061.png,epithelial,epithelial
9369.png,epithelial,epithelial
4165.png,inflammatory,epithelial
17240.png,inflammatory,epithelial
1329.png,epithelial,epithelial
1185.png,epithelial,epithelial
317.png,inflammatory,epithelial
3580.png,epithelial,epithelial
16483.png,fibroblast,fibroblast
11811.png,epithelial,epithelial
20562.png,fibroblast,fibroblast
13561.png,epithelial,epithelial
19015.png,inflammatory,inflammatory
3780.png,inflammatory,inflammatory
7834.png,inflammatory,inflammatory
687.png,inflammatory,inflammatory
21214.png,inflammatory,inflammatory
367.png,others,epithelial
9097.png,inflammatory,inflammatory
18403.png,inflammatory,inflammatory
3318.png,epithelial,epithelial
11773.png,epithelial,epithelial
22358.png,others,inflammatory
1150.png,others,inflammatory
4816.png,epithelial,epithelial
3048.png,inflammatory,inflammatory
60.png,fibroblast,fibroblast
14064.png,epithelial,inflammatory
1485.png,epithelial,epithelial
12016.png,fibroblast,inflammatory
3159.png,epithelial,epithelial
10048.png,epithelial,epithelial
8915.png,epithelial,epithelial
18879.png,inflammatory,fibroblast
134.png,fibroblast,fibroblast
13352.png,fibroblast,epithelial
4624.png,epithelial,epithelial
11907.png,inflammatory,inflammatory
4802.png,epithelial,epithelial
8601.png,epithelial,epithelial
11927.png,epithelial,epithelial
9104.png,inflammatory,inflammatory
3452.png,epithelial,epithelial
20545.png,fibroblast,fibroblast
7685.png,fibroblast,fibroblast
8456.png,epithelial,epithelial
13524.png,epithelial,epithelial
1272.png,others,epithelial
7751.png,fibroblast,epithelial
17085.png,inflammatory,epithelial
13612.png,epithelial,epithelial
462.png,epithelial,epithelial
4855.png,epithelial,epithelial
22366.png,others,fibroblast
8364.png,epithelial,epithelial
3590.png,epithelial,epithelial
4588.png,epithelial,epithelial
19895.png,inflammatory,inflammatory
4508.png,epithelial,epithelial
4355.png,epithelial,epithelial
891.png,inflammatory,inflammatory
13492.png,inflammatory,inflammatory
8573.png,epithelial,epithelial
3799.png,epithelial,epithelial
13987.png,epithelial,epithelial
460.png,epithelial,epithelial
17782.png,others,inflammatory
8224.png,epithelial,fibroblast
22428.png,inflammatory,inflammatory
1294.png,others,epithelial
20052.png,fibroblast,inflammatory
12059.png,inflammatory,fibroblast
20246.png,fibroblast,epithelial
9207.png,epithelial,epithelial
1258.png,inflammatory,epithelial
490.png,epithelial,epithelial
17248.png,inflammatory,inflammatory
4248.png,inflammatory,inflammatory
16640.png,others,fibroblast
17111.png,inflammatory,inflammatory
57.png,fibroblast,fibroblast
4228.png,inflammatory,inflammatory
13725.png,others,inflammatory
7909.png,epithelial,epithelial
18562.png,others,inflammatory
271.png,others,inflammatory
20187.png,fibroblast,fibroblast
9900.png,fibroblast,fibroblast
3971.png,inflammatory,inflammatory
1517.png,fibroblast,fibroblast
295.png,epithelial,fibroblast
4579.png,epithelial,epithelial
3078.png,epithelial,epithelial
4242.png,inflammatory,fibroblast
3852.png,epithelial,epithelial
20236.png,fibroblast,fibroblast
16658.png,others,fibroblast
20287.png,inflammatory,epithelial
9343.png,epithelial,epithelial
3585.png,epithelial,epithelial
244.png,inflammatory,inflammatory
21104.png,fibroblast,fibroblast
7774.png,fibroblast,epithelial
19011.png,fibroblast,fibroblast
8673.png,others,epithelial
5555.png,epithelial,epithelial
3258.png,inflammatory,inflammatory
17023.png,inflammatory,inflammatory
20133.png,fibroblast,fibroblast
18720.png,others,inflammatory
8236.png,epithelial,epithelial
1039.png,inflammatory,inflammatory
13663.png,epithelial,epithelial
20095.png,fibroblast,epithelial
14062.png,epithelial,epithelial
20544.png,fibroblast,fibroblast
880.png,inflammatory,epithelial
16558.png,inflammatory,inflammatory
14029.png,epithelial,epithelial
16979.png,inflammatory,inflammatory
767.png,epithelial,epithelial
1428.png,epithelial,epithelial
18824.png,fibroblast,fibroblast
154.png,fibroblast,inflammatory
3229.png,fibroblast,fibroblast
16543.png,inflammatory,inflammatory
9034.png,fibroblast,epithelial
1341.png,epithelial,inflammatory
5586.png,epithelial,epithelial
1531.png,fibroblast,fibroblast
9148.png,inflammatory,inflammatory
1246.png,fibroblast,epithelial
17012.png,inflammatory,inflammatory
8037.png,epithelial,epithelial
17813.png,others,fibroblast
546.png,epithelial,epithelial
19921.png,inflammatory,epithelial
10036.png,others,epithelial
10124.png,epithelial,epithelial
1079.png,others,inflammatory
1469.png,epithelial,epithelial
17723.png,inflammatory,inflammatory
4241.png,inflammatory,inflammatory
788.png,epithelial,epithelial
18644.png,inflammatory,inflammatory
688.png,inflammatory,inflammatory
984.png,epithelial,epithelial
13410.png,fibroblast,epithelial
16553.png,inflammatory,inflammatory
672.png,fibroblast,fibroblast
12219.png,epithelial,epithelial
7954.png,epithelial,epithelial
16500.png,fibroblast,fibroblast
18542.png,others,epithelial
17247.png,inflammatory,inflammatory
20220.png,fibroblast,epithelial
20557.png,fibroblast,fibroblast
21073.png,fibroblast,fibroblast
18568.png,others,fibroblast
4378.png,epithelial,epithelial
19933.png,inflammatory,epithelial
4789.png,epithelial,epithelial
7740.png,fibroblast,inflammatory
17511.png,fibroblast,epithelial
4254.png,inflammatory,inflammatory
8674.png,others,epithelial
13583.png,epithelial,epithelial
79.png,others,inflammatory
10047.png,epithelial,epithelial
1007.png,epithelial,inflammatory
8790.png,epithelial,epithelial
8298.png,fibroblast,fibroblast
16533.png,inflammatory,inflammatory
13506.png,others,fibroblast
5529.png,epithelial,epithelial
1198.png,epithelial,fibroblast
3554.png,epithelial,epithelial
10032.png,others,inflammatory
15702.png,others,inflammatory
3022.png,fibroblast,epithelial
20338.png,inflammatory,inflammatory
14096.png,epithelial,epithelial
20183.png,fibroblast,inflammatory
4435.png,epithelial,epithelial
8023.png,epithelial,epithelial
20572.png,inflammatory,inflammatory
280.png,epithelial,epithelial
7725.png,fibroblast,fibroblast
3892.png,epithelial,epithelial
9297.png,epithelial,epithelial
21202.png,inflammatory,inflammatory
9396.png,epithelial,epithelial
11274.png,fibroblast,fibroblast
364.png,others,epithelial
4110.png,inflammatory,fibroblast
9192.png,epithelial,epithelial
1247.png,fibroblast,epithelial
20054.png,fibroblast,epithelial
13385.png,fibroblast,fibroblast
3519.png,epithelial,epithelial
21091.png,fibroblast,inflammatory
4375.png,epithelial,epithelial
9006.png,fibroblast,fibroblast
977.png,epithelial,inflammatory
347.png,inflammatory,inflammatory
21092.png,fibroblast,inflammatory
10121.png,epithelial,epithelial
5491.png,fibroblast,epithelial
10014.png,inflammatory,epithelial
892.png,inflammatory,inflammatory
17292.png,inflammatory,inflammatory
12012.png,fibroblast,epithelial
21209.png,inflammatory,inflammatory
997.png,epithelial,epithelial
13644.png,epithelial,epithelial
3036.png,inflammatory,epithelial
13261.png,inflammatory,inflammatory
3997.png,others,epithelial
16690.png,others,fibroblast
16491.png,fibroblast,fibroblast
174.png,inflammatory,inflammatory
4759.png,epithelial,epithelial
287.png,epithelial,epithelial
8847.png,epithelial,epithelial
745.png,inflammatory,inflammatory
21132.png,fibroblast,fibroblast
4617.png,epithelial,epithelial
7895.png,others,inflammatory
12083.png,others,epithelial
13889.png,others,inflammatory
13989.png,epithelial,inflammatory
21171.png,inflammatory,inflammatory
17322.png,others,epithelial
17779.png,others,inflammatory
888.png,inflammatory,inflammatory
7968.png,epithelial,epithelial
457.png,epithelial,epithelial
8927.png,epithelial,epithelial
17097.png,inflammatory,inflammatory
7890.png,inflammatory,inflammatory
22386.png,others,inflammatory
727.png,inflammatory,inflammatory
380.png,others,epithelial
366.png,others,epithelial
19912.png,inflammatory,inflammatory
1109.png,others,epithelial
4696.png,inflammatory,epithelial
8905.png,epithelial,epithelial
17732.png,inflammatory,inflammatory
1112.png,others,inflammatory
115.png,epithelial,epithelial
17698.png,fibroblast,fibroblast
17356.png,others,others
21218.png,inflammatory,inflammatory
8515.png,epithelial,epithelial
1009.png,epithelial,epithelial
13502.png,inflammatory,inflammatory
9132.png,inflammatory,fibroblast
651.png,epithelial,epithelial
12138.png,epithelial,epithelial
849.png,fibroblast,inflammatory
11983.png,epithelial,epithelial
1474.png,epithelial,epithelial
13823.png,others,epithelial
4703.png,inflammatory,epithelial
13912.png,epithelial,epithelial
18872.png,inflammatory,inflammatory
16729.png,others,fibroblast
11972.png,epithelial,epithelial
9007.png,fibroblast,epithelial
17110.png,inflammatory,inflammatory
8204.png,epithelial,epithelial
10071.png,epithelial,epithelial
13342.png,epithelial,epithelial
13780.png,others,fibroblast
18422.png,inflammatory,inflammatory
15794.png,inflammatory,fibroblast
7755.png,fibroblast,fibroblast
17099.png,inflammatory,epithelial
16634.png,others,fibroblast
15693.png,inflammatory,fibroblast
12144.png,epithelial,inflammatory
19044.png,inflammatory,inflammatory
4581.png,epithelial,epithelial
8824.png,epithelial,epithelial
1131.png,others,inflammatory
22311.png,inflammatory,fibroblast
1226.png,fibroblast,epithelial
3529.png,epithelial,epithelial
3301.png,epithelial,epithelial
9924.png,inflammatory,inflammatory
17037.png,inflammatory,inflammatory
7958.png,epithelial,epithelial
18135.png,inflammatory,fibroblast
5640.png,epithelial,epithelial
3254.png,fibroblast,fibroblast
4682.png,fibroblast,fibroblast
4352.png,epithelial,epithelial
3557.png,epithelial,epithelial
16460.png,fibroblast,fibroblast
7965.png,epithelial,epithelial
1539.png,fibroblast,epithelial
8787.png,epithelial,epithelial
4349.png,epithelial,epithelial
8521.png,epithelial,epithelial
7853.png,inflammatory,fibroblast
506.png,epithelial,epithelial
22334.png,inflammatory,fibroblast
4041.png,epithelial,epithelial
13811.png,others,inflammatory
16759.png,others,others
9295.png,epithelial,epithelial
