ImageName,Actual_isCancerous,Predicted_isCancerous
13781.png,0,0
303.png,1,1
19818.png,0,0
18709.png,0,0
889.png,0,0
9457.png,1,1
18473.png,0,0
13586.png,1,0
20360.png,0,1
15761.png,0,0
7945.png,1,0
17238.png,0,0
125.png,1,1
8005.png,1,1
18543.png,0,0
4344.png,1,0
21173.png,0,0
12094.png,0,0
4165.png,0,0
4978.png,1,1
3576.png,1,1
8073.png,0,0
10199.png,0,0
14052.png,1,1
5672.png,1,0
1599.png,1,1
11987.png,1,1
21132.png,0,0
8538.png,1,1
18891.png,0,0
8153.png,1,0
7821.png,0,0
3820.png,1,0
11908.png,0,0
22266.png,0,0
1098.png,0,0
20586.png,0,0
4221.png,0,0
11874.png,0,0
8069.png,0,0
19911.png,0,0
3605.png,1,1
13891.png,0,1
17581.png,0,0
4358.png,1,1
71.png,0,0
17182.png,0,0
4740.png,1,0
9969.png,0,0
1486.png,1,0
5601.png,1,0
11788.png,1,1
16651.png,0,0
1626.png,1,0
11296.png,0,0
4980.png,1,1
17027.png,0,0
13342.png,1,1
20201.png,0,0
18496.png,0,0
663.png,1,1
3551.png,1,1
776.png,1,0
17768.png,0,0
13804.png,0,0
4177.png,0,0
902.png,0,0
11860.png,0,0
4635.png,1,0
21116.png,0,0
1077.png,0,0
18598.png,0,0
3574.png,1,1
13457.png,0,0
4924.png,1,1
21099.png,0,0
12235.png,1,0
22263.png,0,0
9087.png,0,0
8832.png,1,1
8419.png,1,1
1503.png,0,0
11907.png,0,0
13441.png,0,0
4711.png,0,1
21096.png,0,0
17557.png,0,0
20130.png,0,1
17789.png,0,0
17150.png,0,0
8551.png,1,1
12025.png,0,0
5517.png,1,1
20358.png,0,0
294.png,1,1
18413.png,0,0
19838.png,0,0
7848.png,0,0
18562.png,0,0
12123.png,0,0
18861.png,0,0
16949.png,0,0
20549.png,0,0
15730.png,0,0
16455.png,0,0
12187.png,1,1
17780.png,0,0
19822.png,0,0
4239.png,0,0
20154.png,0,0
20397.png,0,0
16973.png,0,0
16597.png,0,0
1238.png,0,1
15723.png,0,0
4553.png,1,1
7993.png,1,1
19016.png,0,0
4301.png,0,0
8635.png,1,1
11830.png,1,1
12240.png,1,0
8269.png,1,1
10124.png,1,1
8540.png,1,1
7937.png,1,1
8420.png,1,1
8598.png,1,1
18653.png,0,0
18826.png,0,0
17389.png,0,0
4309.png,0,0
10009.png,0,0
17173.png,0,0
3140.png,1,1
8120.png,0,0
16488.png,0,0
4327.png,1,1
12158.png,1,0
15762.png,0,1
17451.png,0,0
3056.png,0,0
18903.png,0,0
3586.png,1,1
11334.png,1,1
13727.png,0,0
484.png,1,1
18478.png,0,0
1548.png,0,0
17167.png,0,0
13652.png,1,1
8730.png,1,1
12250.png,1,0
12106.png,0,0
10070.png,1,1
8726.png,1,1
3848.png,1,1
18536.png,0,0
11895.png,0,0
1501.png,1,0
14069.png,1,1
22255.png,0,0
5580.png,1,1
13717.png,0,0
18896.png,0,0
8418.png,1,1
162.png,0,0
3480.png,1,1
8321.png,0,0
692.png,0,1
17553.png,0,0
3841.png,1,0
16964.png,0,0
13647.png,1,1
19870.png,0,0
20097.png,0,0
13899.png,1,0
18145.png,0,0
10053.png,1,1
16514.png,0,0
21067.png,0,0
3816.png,1,1
18550.png,0,0
15756.png,0,1
16470.png,0,0
17197.png,0,0
7739.png,0,1
463.png,1,1
1179.png,1,1
22271.png,0,0
5618.png,1,0
1392.png,0,1
4816.png,1,1
654.png,1,1
4668.png,0,0
3376.png,0,0
7917.png,1,1
19907.png,0,1
8334.png,1,1
3459.png,1,0
11928.png,1,0
4500.png,1,1
3799.png,1,1
20304.png,0,0
9353.png,1,1
3490.png,1,1
3114.png,1,1
9981.png,0,0
395.png,0,0
10022.png,0,0
4415.png,1,1
8051.png,1,0
9417.png,1,1
17398.png,0,0
22374.png,0,0
13504.png,0,0
12271.png,1,0
1545.png,0,0
8708.png,1,1
4689.png,0,0
1071.png,0,1
21190.png,0,0
20324.png,0,1
18488.png,0,0
18636.png,0,0
3407.png,0,0
9195.png,1,1
1493.png,1,1
3155.png,1,0
20555.png,0,0
985.png,1,1
4983.png,1,1
8587.png,1,1
21166.png,0,0
695.png,0,0
8595.png,1,1
7949.png,1,1
13639.png,1,1
21071.png,0,0
5612.png,1,1
10084.png,1,1
186.png,0,0
18659.png,0,0
4751.png,1,1
18102.png,0,0
19951.png,0,0
11985.png,1,1
4298.png,0,0
3233.png,0,1
9424.png,1,1
16614.png,0,0
11905.png,0,0
13916.png,1,1
3143.png,1,1
4777.png,1,1
8768.png,1,1
16477.png,0,0
20159.png,0,0
3653.png,1,1
11966.png,1,1
17136.png,0,0
9039.png,0,0
3956.png,0,0
3895.png,1,0
12265.png,1,1
470.png,1,1
17491.png,0,0
4385.png,1,1
8389.png,1,0
8800.png,1,1
17213.png,0,0
19871.png,0,0
8380.png,1,1
9027.png,0,0
4404.png,1,1
18158.png,0,1
18435.png,0,0
16824.png,0,0
7979.png,1,1
17094.png,0,0
4499.png,1,1
10112.png,1,1
18376.png,0,0
16536.png,0,0
1227.png,0,1
4596.png,1,1
8878.png,1,1
13517.png,1,1
20362.png,0,0
3949.png,0,0
17337.png,0,0
20236.png,0,0
4178.png,0,0
3157.png,1,1
13818.png,0,0
7814.png,0,0
14065.png,1,1
4153.png,0,0
11317.png,1,1
7823.png,0,0
4131.png,0,0
1335.png,1,1
17300.png,0,0
9408.png,1,1
8787.png,1,1
730.png,0,0
15746.png,0,1
10234.png,1,1
22252.png,0,0
1385.png,0,0
4180.png,0,0
5578.png,1,1
8675.png,0,0
4454.png,1,1
8458.png,1,0
18815.png,0,0
18208.png,0,0
13296.png,0,0
17037.png,0,0
9008.png,0,0
3458.png,1,1
17235.png,0,0
4370.png,1,1
5534.png,1,1
3451.png,1,1
4744.png,1,1
22403.png,0,1
20187.png,0,0
10037.png,0,0
17589.png,0,0
9406.png,1,1
12026.png,0,0
18487.png,0,0
612.png,1,1
8900.png,1,1
207.png,0,0
685.png,0,0
4509.png,1,0
13251.png,0,0
1457.png,1,1
3175.png,1,1
20155.png,0,0
3433.png,1,1
14043.png,1,0
8000.png,1,1
1530.png,0,0
3060.png,0,0
8421.png,1,1
8076.png,0,0
3120.png,1,1
19867.png,0,0
3842.png,1,1
13813.png,0,0
13879.png,0,0
8607.png,1,1
1329.png,1,1
8912.png,1,1
15713.png,0,0
5503.png,0,0
20320.png,0,0
1087.png,0,0
7743.png,0,1
3815.png,1,0
7719.png,0,1
3214.png,1,1
3264.png,0,0
15782.png,0,0
9899.png,0,0
156.png,0,0
12144.png,1,0
20268.png,0,0
8907.png,1,1
206.png,0,0
8520.png,1,1
18460.png,0,0
3446.png,1,1
8808.png,1,1
5603.png,1,1
16777.png,0,0
4143.png,0,0
8974.png,1,1
3103.png,1,1
3306.png,1,1
10077.png,1,0
973.png,1,0
4476.png,0,0
17334.png,0,0
17105.png,0,0
11331.png,1,1
1364.png,0,0
8.png,0,0
20068.png,0,0
4982.png,1,1
4753.png,1,1
16967.png,0,0
1437.png,1,0
367.png,0,1
12091.png,0,0
18322.png,0,0
20145.png,0,0
20184.png,0,1
1033.png,0,0
8375.png,1,1
5670.png,1,1
20150.png,0,0
4449.png,1,1
13534.png,1,1
778.png,1,0
4713.png,0,0
14073.png,1,0
15706.png,0,0
9189.png,1,1
19898.png,0,0
17743.png,0,0
4827.png,1,1
10054.png,1,1
11834.png,1,1
18130.png,0,0
7779.png,0,0
17556.png,0,0
3237.png,0,0
4307.png,0,0
3878.png,1,1
18668.png,0,0
21124.png,0,0
745.png,0,0
18535.png,0,0
10085.png,1,0
4630.png,1,1
22296.png,0,0
4905.png,1,1
18437.png,0,0
8840.png,1,1
3916.png,1,1
13356.png,0,0
19816.png,0,0
13574.png,1,1
15699.png,0,0
9104.png,0,0
9340.png,1,1
15803.png,0,0
11978.png,1,1
8424.png,1,1
7747.png,0,0
18909.png,0,0
16460.png,0,0
8279.png,1,0
21178.png,0,0
5671.png,1,1
8434.png,1,1
4203.png,0,0
12110.png,0,0
808.png,1,1
9162.png,0,0
17099.png,0,0
8784.png,1,1
13255.png,0,0
17062.png,0,0
9957.png,0,0
11311.png,1,1
17551.png,0,0
8194.png,1,1
22341.png,0,0
11271.png,0,0
905.png,0,0
9371.png,1,1
8426.png,1,1
15961.png,0,0
5667.png,1,1
13222.png,0,0
12267.png,1,1
1003.png,1,1
12224.png,1,1
16700.png,0,0
15779.png,0,0
5551.png,1,1
9305.png,1,1
13565.png,1,1
4418.png,1,0
4166.png,0,0
16448.png,0,0
16759.png,0,0
3174.png,1,1
9330.png,1,1
16856.png,0,0
4684.png,0,0
16530.png,0,0
3962.png,0,0
21125.png,0,0
8208.png,1,1
3839.png,1,1
22258.png,0,0
20116.png,0,0
13264.png,0,0
310.png,1,1
789.png,1,1
5576.png,1,1
4263.png,0,0
1001.png,1,1
1391.png,0,0
9490.png,1,1
4990.png,1,1
8751.png,1,1
590.png,1,1
16784.png,0,0
17329.png,0,0
13797.png,0,0
1504.png,0,0
18513.png,0,0
13779.png,0,0
8602.png,1,1
1160.png,1,1
18465.png,0,0
21169.png,0,0
9372.png,1,1
13463.png,0,0
18571.png,0,0
1367.png,0,0
154.png,0,0
3525.png,1,1
8623.png,1,1
16778.png,0,0
5513.png,0,0
14039.png,1,0
8004.png,1,1
1136.png,0,1
18625.png,0,0
1590.png,1,1
3454.png,1,0
18080.png,0,0
18506.png,0,0
1091.png,0,0
17813.png,0,0
18646.png,0,0
17162.png,0,0
1050.png,0,0
1027.png,1,0
4858.png,1,1
3787.png,0,0
18814.png,0,0
3985.png,0,0
20054.png,0,0
17253.png,0,0
13815.png,0,0
10103.png,1,0
4027.png,1,1
18169.png,0,1
1025.png,1,1
21129.png,0,0
860.png,0,0
18110.png,0,0
210.png,0,0
13863.png,0,0
806.png,1,1
5011.png,1,1
649.png,1,1
18588.png,0,0
18899.png,0,0
15722.png,0,0
13713.png,0,0
3090.png,1,1
16926.png,0,0
11951.png,1,1
12218.png,1,0
20556.png,0,0
17299.png,0,0
14016.png,1,0
18666.png,0,0
22361.png,0,0
3423.png,1,1
8284.png,1,0
4043.png,1,0
4574.png,1,1
9376.png,1,1
4667.png,0,0
9080.png,0,0
10071.png,1,1
12159.png,1,1
21098.png,0,0
10209.png,0,0
4678.png,0,0
715.png,0,0
8229.png,1,0
21160.png,0,0
5476.png,0,0
8452.png,1,1
5468.png,0,0
13864.png,0,0
18200.png,0,0
4866.png,1,1
4597.png,1,1
8277.png,1,1
1347.png,1,1
1268.png,0,0
4359.png,1,1
4463.png,0,0
10195.png,0,0
707.png,0,0
13511.png,1,0
3019.png,0,1
4114.png,0,0
3190.png,1,1
14026.png,1,1
8740.png,1,0
12054.png,0,0
22310.png,0,0
18332.png,0,0
8680.png,0,0
17472.png,0,0
14053.png,1,1
731.png,0,0
18431.png,0,0
407.png,0,0
18988.png,0,1
5634.png,1,1
3498.png,1,0
21170.png,0,0
9341.png,1,0
18371.png,0,0
4895.png,1,1
9962.png,0,1
16485.png,0,0
782.png,1,0
8080.png,0,0
4248.png,0,0
19050.png,0,0
9988.png,0,0
11911.png,0,0
7940.png,1,1
8891.png,1,1
8884.png,1,1
8113.png,0,0
7819.png,0,0
12028.png,0,0
18626.png,0,0
20264.png,0,0
9911.png,0,0
9309.png,1,1
22364.png,0,0
1300.png,0,1
3803.png,1,1
3549.png,1,0
914.png,0,1
4773.png,1,1
8969.png,1,1
15758.png,0,0
391.png,0,0
18566.png,0,0
10096.png,1,0
10161.png,0,0
13373.png,0,0
12103.png,0,0
11366.png,1,0
74.png,0,0
9139.png,0,0
22431.png,0,0
13936.png,1,0
18484.png,0,0
10018.png,0,0
11272.png,0,0
431.png,1,1
17082.png,0,0
3936.png,1,1
5581.png,1,1
8394.png,1,1
12076.png,0,0
4417.png,1,1
490.png,1,0
4521.png,1,1
384.png,0,1
11919.png,0,0
851.png,0,0
19886.png,0,0
17754.png,0,0
8290.png,1,1
3092.png,1,1
5666.png,1,0
4873.png,1,1
9332.png,1,1
1082.png,0,0
17591.png,0,0
13999.png,1,1
5525.png,1,0
13548.png,1,1
17183.png,0,0
4931.png,1,1
8867.png,1,1
3394.png,0,0
4926.png,1,1
3244.png,0,0
4071.png,1,0
11308.png,0,0
12111.png,0,0
438.png,1,1
3870.png,1,1
10002.png,0,0
20216.png,0,0
625.png,1,1
7827.png,0,0
21091.png,0,0
20265.png,0,0
4892.png,1,1
5573.png,1,1
9452.png,1,1
3375.png,0,0
19797.png,0,0
3422.png,1,1
319.png,0,1
7690.png,0,0
8400.png,1,1
10143.png,1,1
8858.png,1,1
8596.png,1,1
13372.png,0,0
8816.png,1,1
18601.png,0,0
15708.png,0,0
16788.png,0,0
20364.png,0,1
16806.png,0,0
7696.png,0,0
7978.png,1,1
11749.png,0,0
18455.png,0,0
13466.png,0,0
18093.png,0,0
13848.png,0,0
18167.png,0,0
8860.png,1,1
1138.png,0,0
17000.png,0,0
3971.png,0,0
11284.png,0,0
3637.png,1,1
13724.png,0,0
11313.png,1,1
22399.png,0,0
13775.png,0,0
10075.png,1,0
9342.png,1,1
564.png,1,1
11889.png,0,0
10034.png,0,0
11884.png,0,0
623.png,1,1
620.png,1,1
18579.png,0,0
11902.png,0,0
9449.png,1,1
20135.png,0,0
11332.png,1,1
16724.png,0,0
531.png,1,1
4985.png,1,1
12281.png,1,0
14081.png,1,0
18517.png,0,0
3594.png,1,1
768.png,1,1
17086.png,0,0
15813.png,0,0
555.png,1,1
13551.png,1,1
3931.png,1,1
4833.png,1,1
16650.png,0,0
77.png,0,0
16479.png,0,0
16809.png,0,0
3561.png,1,1
18311.png,0,0
1132.png,0,0
1327.png,1,1
11990.png,1,1
7925.png,1,1
8480.png,1,1
10172.png,0,0
18483.png,0,0
9995.png,0,0
8630.png,1,1
12095.png,0,0
9030.png,0,0
9133.png,0,0
10099.png,1,0
16915.png,0,0
16850.png,0,0
17148.png,0,0
11824.png,1,1
13787.png,0,0
3926.png,1,0
17052.png,0,0
4430.png,1,1
12040.png,0,0
508.png,1,1
19915.png,0,1
4495.png,1,1
8364.png,1,1
22344.png,0,0
7771.png,0,0
1583.png,1,1
4972.png,1,1
227.png,0,0
4277.png,1,0
13945.png,1,0
4789.png,1,1
17332.png,0,0
13415.png,0,0
16462.png,0,0
18607.png,0,0
366.png,0,1
8255.png,1,1
18482.png,0,0
13256.png,0,0
1229.png,0,0
4998.png,1,1
14051.png,1,1
16751.png,0,0
16636.png,0,0
13608.png,1,1
17134.png,0,0
4511.png,1,1
9311.png,1,1
1388.png,0,0
1215.png,0,1
18590.png,0,0
13651.png,1,1
1399.png,0,1
20366.png,0,0
11274.png,0,0
8090.png,0,0
3894.png,1,0
483.png,1,1
1344.png,1,1
20048.png,0,1
13542.png,1,1
19901.png,0,0
17735.png,0,0
5641.png,1,1
8955.png,1,1
517.png,1,1
8704.png,1,1
627.png,1,1
15750.png,0,1
17806.png,0,0
9389.png,1,1
8527.png,1,1
7694.png,0,0
3395.png,0,0
16589.png,0,0
7920.png,1,1
1255.png,0,1
13830.png,0,0
1395.png,0,0
3148.png,1,1
17741.png,0,0
12150.png,1,1
849.png,0,0
3405.png,0,0
17146.png,0,0
5511.png,0,0
3105.png,1,1
13851.png,0,0
19825.png,0,0
926.png,0,0
16641.png,0,0
4681.png,0,0
73.png,0,0
3336.png,1,1
8603.png,1,1
17178.png,0,0
8531.png,1,1
18603.png,0,0
9124.png,0,0
12050.png,0,0
3168.png,1,1
16513.png,0,0
18370.png,0,0
10101.png,1,0
350.png,0,0
4141.png,0,0
1037.png,0,1
8260.png,1,0
1275.png,0,1
8340.png,1,1
4111.png,0,0
8879.png,1,1
9138.png,0,0
21216.png,0,0
3381.png,0,0
8446.png,1,1
4603.png,1,1
7768.png,0,0
8006.png,1,1
20200.png,0,1
13359.png,0,0
538.png,1,1
22381.png,0,0
16954.png,0,0
18989.png,0,0
20548.png,0,0
18369.png,0,0
1297.png,0,1
12002.png,1,1
11301.png,0,1
5480.png,0,0
1464.png,1,0
16818.png,0,0
4107.png,0,0
3837.png,1,1
8403.png,1,1
3562.png,1,1
5550.png,1,1
17023.png,0,0
22422.png,0,0
1455.png,1,1
8637.png,1,1
7977.png,1,1
4825.png,1,1
13320.png,1,1
13772.png,0,0
8859.png,1,1
4686.png,0,0
1100.png,0,0
22291.png,0,0
614.png,1,1
13812.png,0,0
11822.png,1,1
4347.png,1,0
166.png,0,1
12232.png,1,1
1351.png,1,1
13257.png,0,0
16937.png,0,0
22320.png,0,0
18420.png,0,0
14027.png,1,0
18151.png,0,0
20352.png,0,0
758.png,0,0
1269.png,0,0
556.png,1,1
184.png,0,0
15792.png,0,0
17172.png,0,0
18587.png,0,0
20043.png,0,0
3866.png,1,1
7898.png,0,0
99.png,1,1
3508.png,1,1
15768.png,0,0
1546.png,0,0
4691.png,0,0
17778.png,0,0
13526.png,1,1
7713.png,0,0
1462.png,1,0
8283.png,1,0
3871.png,1,1
13488.png,0,0
5494.png,0,0
4741.png,1,1
1253.png,0,1
7778.png,0,0
4253.png,0,0
525.png,1,1
13435.png,0,0
4536.png,1,1
8055.png,1,1
8723.png,1,1
8654.png,0,1
8014.png,1,1
5616.png,1,1
13729.png,0,0
608.png,1,1
3121.png,1,1
17196.png,0,0
20308.png,0,0
18334.png,0,1
54.png,0,0
3497.png,1,1
11986.png,1,1
1606.png,1,0
8104.png,0,0
8581.png,1,1
4316.png,1,0
5477.png,0,0
20109.png,0,0
4039.png,1,1
18117.png,0,0
13690.png,0,0
3537.png,1,0
16658.png,0,0
3415.png,1,1
7991.png,1,1
12010.png,0,0
4326.png,1,0
471.png,1,1
12061.png,0,0
7877.png,0,0
3437.png,1,0
9909.png,0,0
8247.png,1,1
3126.png,1,1
7955.png,1,1
13942.png,1,1
8438.png,1,1
17370.png,0,0
17801.png,0,0
18881.png,0,0
9117.png,0,0
13723.png,0,0
16975.png,0,0
19005.png,0,0
18319.png,0,0
20186.png,0,0
18893.png,0,0
1226.png,0,0
4325.png,1,1
5507.png,0,0
13924.png,1,0
8130.png,0,0
22244.png,0,0
3919.png,1,1
9256.png,0,0
18086.png,0,0
4561.png,1,1
22300.png,0,0
3819.png,1,1
18445.png,0,0
10205.png,0,0
17130.png,0,0
8499.png,1,1
9328.png,1,1
13911.png,1,0
4571.png,1,1
8892.png,1,1
20049.png,0,1
1161.png,1,1
19894.png,0,0
12156.png,1,1
9096.png,0,0
1440.png,1,1
17716.png,0,0
3185.png,1,1
13437.png,0,0
884.png,0,0
22280.png,0,0
1307.png,0,1
675.png,0,0
4001.png,0,0
9345.png,1,1
5492.png,0,0
12074.png,0,0
19943.png,0,0
9023.png,0,0
3226.png,0,0
5674.png,1,1
17326.png,0,0
3790.png,0,0
4150.png,0,0
18927.png,0,0
3053.png,0,0
3504.png,1,1
17095.png,0,0
22410.png,0,0
16591.png,0,0
7942.png,1,1
5661.png,1,1
8252.png,1,1
18459.png,0,0
3611.png,1,1
18166.png,0,0
3356.png,0,0
12058.png,0,0
4104.png,0,0
13417.png,0,0
3209.png,1,1
9331.png,1,1
563.png,1,1
17320.png,0,0
11968.png,1,1
17011.png,0,0
379.png,0,0
9281.png,1,1
3764.png,0,0
10182.png,0,0
4941.png,1,1
18317.png,0,0
18885.png,0,0
19927.png,0,0
17368.png,0,0
13665.png,1,1
4308.png,0,0
16458.png,0,0
3539.png,1,1
3139.png,1,0
19834.png,0,1
1237.png,0,1
377.png,0,0
16711.png,0,0
13452.png,0,0
13612.png,1,0
4442.png,1,1
13536.png,1,1
4731.png,1,0
21196.png,0,0
18602.png,0,0
7860.png,0,0
12007.png,0,0
3292.png,1,1
20193.png,0,0
8493.png,1,1
17504.png,0,0
22359.png,0,0
20199.png,0,0
4987.png,1,1
565.png,1,1
8556.png,1,1
17266.png,0,0
4317.png,1,1
3896.png,1,1
3204.png,1,1
18526.png,0,0
16840.png,0,0
18912.png,0,0
9148.png,0,0
17201.png,0,0
16918.png,0,0
18325.png,0,0
13669.png,1,1
17077.png,0,0
4822.png,1,1
8205.png,1,0
242.png,0,0
8448.png,1,1
20122.png,0,0
22414.png,0,0
18926.png,0,0
4993.png,1,1
9274.png,0,1
7897.png,0,0
59.png,0,0
3647.png,1,0
3556.png,1,0
4410.png,1,1
3893.png,1,1
1289.png,0,0
1047.png,0,0
18969.png,0,0
13632.png,1,1
4539.png,1,1
8374.png,1,1
3835.png,1,0
3430.png,1,1
13603.png,1,1
705.png,0,0
11934.png,1,1
16758.png,0,0
16628.png,0,0
20182.png,0,0
11336.png,1,1
13649.png,1,1
16507.png,0,0
17051.png,0,0
7753.png,0,0
4338.png,1,0
17386.png,0,0
5579.png,1,1
1517.png,0,0
4291.png,1,0
18349.png,0,0
798.png,1,1
17464.png,0,0
8526.png,1,1
22314.png,0,0
8066.png,0,0
901.png,0,0
1557.png,0,0
20146.png,0,0
1600.png,1,1
7749.png,0,0
8054.png,1,0
17017.png,0,0
3475.png,1,1
770.png,1,0
20071.png,0,0
13543.png,1,1
19791.png,0,1
8915.png,1,1
8640.png,0,0
13501.png,0,0
3131.png,1,1
13803.png,0,0
3122.png,1,1
8911.png,1,1
16723.png,0,0
3345.png,1,0
11918.png,0,0
16754.png,0,0
4200.png,0,0
17309.png,0,0
16993.png,0,0
1246.png,0,0
5597.png,1,1
9086.png,0,0
13339.png,1,1
19948.png,0,0
17093.png,0,0
4103.png,0,0
9031.png,0,0
3482.png,1,1
11890.png,0,0
13211.png,0,0
9940.png,0,0
3344.png,1,0
13275.png,0,0
7911.png,1,1
12120.png,0,0
4914.png,1,0
18708.png,0,0
13662.png,1,1
18494.png,0,0
240.png,0,0
18878.png,0,0
19882.png,0,1
8874.png,1,1
19896.png,0,0
5584.png,1,1
19895.png,0,0
18493.png,0,0
13609.png,1,1
17166.png,0,0
785.png,1,1
17366.png,0,0
19899.png,0,0
4897.png,1,1
20302.png,0,0
1419.png,1,0
18480.png,0,0
19923.png,0,1
9130.png,0,0
4875.png,1,1
4631.png,1,1
11972.png,1,1
20323.png,0,1
1015.png,1,1
18364.png,0,0
13641.png,1,1
16984.png,0,0
4152.png,0,0
19890.png,0,0
22347.png,0,0
20144.png,0,0
20152.png,0,0
8026.png,1,1
7804.png,0,0
18146.png,0,0
461.png,1,1
18645.png,0,0
16781.png,0,0
1465.png,1,1
4770.png,1,1
4352.png,1,0
9063.png,0,0
3801.png,1,0
3529.png,1,1
13852.png,0,0
21135.png,0,0
3380.png,0,0
943.png,0,0
15700.png,0,0
7919.png,1,1
12239.png,1,0
7787.png,0,1
8931.png,1,1
213.png,0,0
16910.png,0,0
879.png,0,0
363.png,0,0
13821.png,0,0
1439.png,1,0
16662.png,0,0
13644.png,1,1
8016.png,1,1
16874.png,0,0
3899.png,1,1
